source_video,colony,colony_treatment,newcomer_MC_n,newcomer_MD_n,newcomer_ratio,treatment_group,pair,tag_1,class_1,possible_original_tags_1,tag_2,class_2,possible_original_tags_2,interaction_type,cooccurrence_frames,interaction_frames
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,31-80,31,H,31,80,Q,80,HQ,2526,58
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,31-90,31,H,31,90,MC,90,HMC,1253,35
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,31-92,31,H,31,92,MC,92,HMC,505,37
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,31-93,31,H,31,93,MD,93,HMD,695,16
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,31-94,31,H,31,94,MD,94,HMD,315,26
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,31-95,31,H,31,95,MD,95,HMD,10,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,32-33,32,H,32,33,H,33,HH,1270,24
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,32-34,32,H,32,34,H,34,HH,1226,18
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,32-35,32,H,32,35,H,35,HH,1827,19
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,32-36,32,H,32,36,H,36,HH,1583,54
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,32-39,32,H,32,39,H,39,HH,1660,25
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,32-4,32,H,32,4,MD,4,HMD,2607,63
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,32-40,32,H,32,40,H,40,HH,1348,96
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,32-50,32,H,32,50,H,50,HH,777,24
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,32-51,32,H,32,51,H,51,HH,1949,238
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,32-55,32,H,32,55,H,55,HH,887,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,32-56,32,H,32,56,H,56,HH,35,1
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,32-59,32,H,32,59,H,59,HH,899,1
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,32-60,32,H,32,60,H,60,HH,899,24
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,32-69,32,H,32,69,H,69,HH,502,4
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,32-70,32,H,32,70,H,70,HH,1270,1
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,32-80,32,H,32,80,Q,80,HQ,2251,441
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,32-90,32,H,32,90,MC,90,HMC,1786,21
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,32-92,32,H,32,92,MC,92,HMC,467,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,32-93,32,H,32,93,MD,93,HMD,487,30
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,32-94,32,H,32,94,MD,94,HMD,256,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,32-95,32,H,32,95,MD,95,HMD,10,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,33-34,33,H,33,34,H,34,HH,951,3
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,33-35,33,H,33,35,H,35,HH,1158,59
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,33-36,33,H,33,36,H,36,HH,667,11
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,33-39,33,H,33,39,H,39,HH,1004,20
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,33-4,33,H,33,4,MD,4,HMD,1416,21
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,33-40,33,H,33,40,H,40,HH,628,6
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,33-50,33,H,33,50,H,50,HH,492,40
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,33-51,33,H,33,51,H,51,HH,585,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,33-55,33,H,33,55,H,55,HH,174,8
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,33-56,33,H,33,56,H,56,HH,10,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,33-59,33,H,33,59,H,59,HH,539,5
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,33-60,33,H,33,60,H,60,HH,787,28
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,33-69,33,H,33,69,H,69,HH,989,54
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,33-70,33,H,33,70,H,70,HH,347,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,33-80,33,H,33,80,Q,80,HQ,1121,3
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,33-90,33,H,33,90,MC,90,HMC,761,5
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,33-92,33,H,33,92,MC,92,HMC,432,51
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,33-93,33,H,33,93,MD,93,HMD,629,33
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,33-94,33,H,33,94,MD,94,HMD,71,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,33-95,33,H,33,95,MD,95,HMD,3,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,34-35,34,H,34,35,H,35,HH,815,6
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,34-36,34,H,34,36,H,36,HH,1138,24
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,34-39,34,H,34,39,H,39,HH,758,15
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,34-4,34,H,34,4,MD,4,HMD,916,72
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,34-40,34,H,34,40,H,40,HH,269,26
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,34-50,34,H,34,50,H,50,HH,451,2
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,34-51,34,H,34,51,H,51,HH,939,28
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,34-55,34,H,34,55,H,55,HH,204,1
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,34-56,34,H,34,56,H,56,HH,13,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,34-59,34,H,34,59,H,59,HH,118,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,34-60,34,H,34,60,H,60,HH,355,1
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,34-69,34,H,34,69,H,69,HH,389,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,34-70,34,H,34,70,H,70,HH,282,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,34-80,34,H,34,80,Q,80,HQ,705,68
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,34-90,34,H,34,90,MC,90,HMC,1039,58
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,34-92,34,H,34,92,MC,92,HMC,407,10
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,34-93,34,H,34,93,MD,93,HMD,364,10
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,34-94,34,H,34,94,MD,94,HMD,167,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,34-95,34,H,34,95,MD,95,HMD,9,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,35-36,35,H,35,36,H,36,HH,660,23
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,35-39,35,H,35,39,H,39,HH,875,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,35-4,35,H,35,4,MD,4,HMD,1316,36
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,35-40,35,H,35,40,H,40,HH,1401,86
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,35-50,35,H,35,50,H,50,HH,651,8
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,35-51,35,H,35,51,H,51,HH,1070,1
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,35-55,35,H,35,55,H,55,HH,365,32
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,35-56,35,H,35,56,H,56,HH,2,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,35-59,35,H,35,59,H,59,HH,307,10
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,35-60,35,H,35,60,H,60,HH,562,9
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,35-69,35,H,35,69,H,69,HH,638,11
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,35-70,35,H,35,70,H,70,HH,933,15
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,35-80,35,H,35,80,Q,80,HQ,1227,18
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,35-90,35,H,35,90,MC,90,HMC,815,7
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,35-92,35,H,35,92,MC,92,HMC,408,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,35-93,35,H,35,93,MD,93,HMD,654,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,35-94,35,H,35,94,MD,94,HMD,226,3
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,35-95,35,H,35,95,MD,95,HMD,5,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,36-39,36,H,36,39,H,39,HH,834,19
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,36-4,36,H,36,4,MD,4,HMD,857,15
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,36-40,36,H,36,40,H,40,HH,111,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,36-50,36,H,36,50,H,50,HH,77,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,36-51,36,H,36,51,H,51,HH,835,18
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,36-55,36,H,36,55,H,55,HH,308,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,36-56,36,H,36,56,H,56,HH,4,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,36-59,36,H,36,59,H,59,HH,103,4
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,36-60,36,H,36,60,H,60,HH,506,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,36-69,36,H,36,69,H,69,HH,121,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,36-70,36,H,36,70,H,70,HH,541,1
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,36-80,36,H,36,80,Q,80,HQ,459,57
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,36-90,36,H,36,90,MC,90,HMC,1582,78
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,36-92,36,H,36,92,MC,92,HMC,210,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,36-93,36,H,36,93,MD,93,HMD,156,1
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,36-94,36,H,36,94,MD,94,HMD,110,2
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,36-95,36,H,36,95,MD,95,HMD,9,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,39-4,39,H,39,4,MD,4,HMD,1587,71
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,39-40,39,H,39,40,H,40,HH,1055,12
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,39-50,39,H,39,50,H,50,HH,1084,4
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,39-51,39,H,39,51,H,51,HH,1188,4
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,39-55,39,H,39,55,H,55,HH,334,5
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,39-56,39,H,39,56,H,56,HH,7,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,39-59,39,H,39,59,H,59,HH,541,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,39-60,39,H,39,60,H,60,HH,698,6
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,39-69,39,H,39,69,H,69,HH,602,3
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,39-70,39,H,39,70,H,70,HH,471,11
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,39-80,39,H,39,80,Q,80,HQ,1328,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,39-90,39,H,39,90,MC,90,HMC,1142,22
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,39-92,39,H,39,92,MC,92,HMC,297,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,39-93,39,H,39,93,MD,93,HMD,570,0
