source_video,colony,colony_treatment,newcomer_MC_n,newcomer_MD_n,newcomer_ratio,treatment_group,pair,tag_1,class_1,possible_original_tags_1,tag_2,class_2,possible_original_tags_2,interaction_type,cooccurrence_frames,interaction_frames
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,39-94,39,H,39,94,MD,94,HMD,129,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,39-95,39,H,39,95,MD,95,HMD,4,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,4-40,4,MD,4,40,H,40,HMD,658,10
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,4-50,4,MD,4,50,H,50,HMD,702,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,4-51,4,MD,4,51,H,51,HMD,651,10
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,4-55,4,MD,4,55,H,55,HMD,533,68
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,4-56,4,MD,4,56,H,56,HMD,20,1
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,4-59,4,MD,4,59,H,59,HMD,983,24
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,4-60,4,MD,4,60,H,60,HMD,1003,15
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,4-69,4,MD,4,69,H,69,HMD,679,5
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,4-70,4,MD,4,70,H,70,HMD,337,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,4-80,4,MD,4,80,Q,80,MDQ,2441,87
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,4-90,4,MD,4,90,MC,90,MCMD,1147,13
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,4-92,4,MD,4,92,MC,92,MCMD,580,2
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,4-93,4,MD,4,93,MD,93,MDMD,566,23
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,4-94,4,MD,4,94,MD,94,MDMD,304,33
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,4-95,4,MD,4,95,MD,95,MDMD,12,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,40-50,40,H,40,50,H,50,HH,1811,92
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,40-51,40,H,40,51,H,51,HH,1473,106
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,40-55,40,H,40,55,H,55,HH,438,10
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,40-56,40,H,40,56,H,56,HH,5,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,40-59,40,H,40,59,H,59,HH,436,14
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,40-60,40,H,40,60,H,60,HH,514,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,40-69,40,H,40,69,H,69,HH,765,65
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,40-70,40,H,40,70,H,70,HH,573,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,40-80,40,H,40,80,Q,80,HQ,1552,107
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,40-90,40,H,40,90,MC,90,HMC,305,6
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,40-92,40,H,40,92,MC,92,HMC,234,7
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,40-93,40,H,40,93,MD,93,HMD,1187,54
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,40-94,40,H,40,94,MD,94,HMD,88,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,40-95,40,H,40,95,MD,95,HMD,4,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,50-51,50,H,50,51,H,51,HH,1121,176
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,50-55,50,H,50,55,H,55,HH,105,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,50-56,50,H,50,56,H,56,HH,7,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,50-59,50,H,50,59,H,59,HH,556,51
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,50-60,50,H,50,60,H,60,HH,230,1
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,50-69,50,H,50,69,H,69,HH,519,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,50-70,50,H,50,70,H,70,HH,10,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,50-80,50,H,50,80,Q,80,HQ,984,31
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,50-90,50,H,50,90,MC,90,HMC,225,1
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,50-92,50,H,50,92,MC,92,HMC,196,13
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,50-93,50,H,50,93,MD,93,HMD,534,5
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,50-94,50,H,50,94,MD,94,HMD,145,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,50-95,50,H,50,95,MD,95,HMD,3,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,51-55,51,H,51,55,H,55,HH,273,22
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,51-56,51,H,51,56,H,56,HH,13,1
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,51-59,51,H,51,59,H,59,HH,408,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,51-60,51,H,51,60,H,60,HH,451,1
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,51-69,51,H,51,69,H,69,HH,621,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,51-70,51,H,51,70,H,70,HH,532,1
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,51-80,51,H,51,80,Q,80,HQ,1243,16
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,51-90,51,H,51,90,MC,90,HMC,625,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,51-92,51,H,51,92,MC,92,HMC,183,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,51-93,51,H,51,93,MD,93,HMD,731,1
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,51-94,51,H,51,94,MD,94,HMD,28,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,51-95,51,H,51,95,MD,95,HMD,3,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,55-56,55,H,55,56,H,56,HH,5,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,55-59,55,H,55,59,H,59,HH,29,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,55-60,55,H,55,60,H,60,HH,292,4
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,55-69,55,H,55,69,H,69,HH,69,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,55-70,55,H,55,70,H,70,HH,492,15
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,55-80,55,H,55,80,Q,80,HQ,164,3
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,55-90,55,H,55,90,MC,90,HMC,472,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,55-92,55,H,55,92,MC,92,HMC,43,2
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,55-93,55,H,55,93,MD,93,HMD,52,1
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,55-94,55,H,55,94,MD,94,HMD,40,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,56-59,56,H,56,59,H,59,HH,4,1
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,56-60,56,H,56,60,H,60,HH,16,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,56-69,56,H,56,69,H,69,HH,2,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,56-70,56,H,56,70,H,70,HH,1,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,56-80,56,H,56,80,Q,80,HQ,12,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,56-90,56,H,56,90,MC,90,HMC,19,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,56-92,56,H,56,92,MC,92,HMC,6,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,56-93,56,H,56,93,MD,93,HMD,3,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,59-60,59,H,59,60,H,60,HH,220,6
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,59-69,59,H,59,69,H,69,HH,377,34
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,59-70,59,H,59,70,H,70,HH,45,1
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,59-80,59,H,59,80,Q,80,HQ,716,7
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,59-90,59,H,59,90,MC,90,HMC,444,12
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,59-92,59,H,59,92,MC,92,HMC,285,2
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,59-93,59,H,59,93,MD,93,HMD,340,9
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,59-94,59,H,59,94,MD,94,HMD,16,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,59-95,59,H,59,95,MD,95,HMD,2,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,60-69,60,H,60,69,H,69,HH,154,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,60-70,60,H,60,70,H,70,HH,295,2
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,60-80,60,H,60,80,Q,80,HQ,630,24
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,60-90,60,H,60,90,MC,90,HMC,522,7
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,60-92,60,H,60,92,MC,92,HMC,202,34
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,60-93,60,H,60,93,MD,93,HMD,147,9
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,60-94,60,H,60,94,MD,94,HMD,9,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,60-95,60,H,60,95,MD,95,HMD,4,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,69-70,69,H,69,70,H,70,HH,49,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,69-80,69,H,69,80,Q,80,HQ,607,9
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,69-90,69,H,69,90,MC,90,HMC,202,1
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,69-92,69,H,69,92,MC,92,HMC,212,5
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,69-93,69,H,69,93,MD,93,HMD,593,7
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,69-94,69,H,69,94,MD,94,HMD,4,1
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,69-95,69,H,69,95,MD,95,HMD,1,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,70-80,70,H,70,80,Q,80,HQ,68,1
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,70-90,70,H,70,90,MC,90,HMC,665,9
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,70-92,70,H,70,92,MC,92,HMC,124,2
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,70-93,70,H,70,93,MD,93,HMD,105,1
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,70-94,70,H,70,94,MD,94,HMD,19,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,80-90,80,Q,80,90,MC,90,MCQ,742,4
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,80-92,80,Q,80,92,MC,92,MCQ,399,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,80-93,80,Q,80,93,MD,93,MDQ,372,20
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,80-94,80,Q,80,94,MD,94,MDQ,212,5
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,80-95,80,Q,80,95,MD,95,MDQ,3,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,90-92,90,MC,90,92,MC,92,MCMC,268,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,90-93,90,MC,90,93,MD,93,MCMD,203,1
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,90-94,90,MC,90,94,MD,94,MCMD,119,3
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,90-95,90,MC,90,95,MD,95,MCMD,8,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,92-93,92,MC,92,93,MD,93,MCMD,71,1
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,92-94,92,MC,92,94,MD,94,MCMD,81,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,92-95,92,MC,92,95,MD,95,MCMD,1,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,93-94,93,MD,93,94,MD,94,MDMD,38,0
XZ_batch2_colony10_260606_1_crop_final_with_model_head_tail_1interval,colony10,Sucrose,3,7,MC3_MD7,Sucrose_MC3_MD7,93-95,93,MD,93,95,MD,95,MDMD,2,0
